default,gender,biz_months,mean_balance_1year,num_loan_1year,amt_outstanding_loan,num_outstanding_loan,overdue_days
0,M,372,2773944,0,15000000,0,0
0,F,56,63451781,2,645805000,1,0
0,F,56,63451781,2,645238000,1,0
0,M,14,56295756,2,152925000,1,0
0,F,185,1470004,1,0,0,0
0,M,41,13624380,1,0,0,0
0,M,6,586977,0,80500000,1,47
0,M,15,0,0,90000000,1,21
0,F,0,15170311,0,2786000,0,0
0,M,41,418493,4,10000000,0,0
0,M,2,10180,0,10481000,3,0
0,M,47,4933639,1,20000000,1,0
0,M,58,538649,0,0,0,0
0,M,1,0,0,0,0,0
0,M,125,212635,2,240673000,0,0
0,M,75,0,0,0,0,0
0,M,11,0,0,61371000,2,14
0,M,117,23509933,0,102900000,3,0
0,M,36,350647,0,102900000,2,0
0,F,29,46937141,5,17373000,0,0
0,M,19,25745,0,0,0,0
0,M,0,0,0,37000000,1,13
0,M,41,0,0,27000000,1,0
0,M,29,11266696,0,0,0,0
0,M,92,119842,1,5937000,0,8
0,M,13,354158,0,0,0,0
0,M,124,18335663,1,265255000,13,0
0,M,19,20295868,2,9000000,1,11
0,M,28,451313,0,120000000,0,26
0,F,25,0,0,0,0,0
0,M,3,42872,1,16962000,1,0
0,M,53,0,0,651031000,0,0
0,M,8,5219174,0,10000000,1,11
0,M,48,1477047,0,666000,0,0
0,M,59,706106,6,23282000,7,0
0,F,0,1885423,1,157841000,7,0
0,M,149,27433,1,134000000,0,0
0,M,65,1678702,1,109349000,2,0
0,F,69,2806477,2,30000000,0,0
0,M,24,2508063,1,0,0,0
0,M,26,90,0,14570000,2,15
0,M,0,219172,2,39962000,3,12
0,M,11,15133899,0,21056000,0,0
0,M,24,22116327,1,350000000,0,0
0,F,151,0,1,19000000,0,14
0,M,75,3457314,3,31932000,2,0
0,M,15,23312518,1,11231000,0,0
0,M,0,132628,1,0,0,0
0,F,0,132628,1,0,0,0
0,F,102,11862287,8,1348775000,0,11
0,M,97,2330147,0,0,0,0
0,M,5,105975,0,6504000,2,0
0,M,15,3430433,0,5275000,2,0
0,M,72,5591327,0,2587000,0,0
0,M,29,3656791,3,1700000000,0,0
0,M,143,2721,0,77000,1,0
0,M,128,2930789,0,10028000,3,0
0,M,18,0,0,1980000,2,0
0,M,123,4979230,2,103564000,0,0
0,M,18,0,0,1925000,1,0
0,M,28,1366154,1,20449000,1,8
0,M,36,55873306,0,0,0,0
0,M,49,1678298,0,11931000,1,0
0,M,144,0,0,0,0,0
0,M,144,0,0,0,0,0
0,M,59,2326345,1,48868000,7,0
0,M,25,7115833,0,30347000,2,0
0,M,88,15309,1,0,1,0
0,M,29,42905506,0,61705000,1,0
0,M,113,48434255,1,409000000,1,0
0,M,113,48434255,1,409000000,1,0
0,M,9,24135049,0,45000000,1,0
0,M,29,0,0,0,0,0
0,M,26,91102,2,33000000,0,0
0,F,113,48434255,1,409000000,0,0
0,M,71,19607015,0,59986000,1,0
0,M,66,1511529,2,60000000,0,0
0,M,56,745257,0,52528000,0,0
0,M,141,26039,0,0,0,0
0,M,65,9226266,0,0,0,0
0,M,26,30188204,0,0,0,0
0,F,24,3833632,0,0,0,0
0,M,25,5490,3,223000000,0,0
0,F,48,1687613,1,0,0,0
0,F,25,5490,3,223000000,0,0
0,M,34,30430062,0,60000000,1,0
0,M,182,6995496,4,140318000,3,0
0,F,135,40228,4,667018000,3,0
0,M,188,20277705,4,33669000,0,9
0,M,56,25885095,1,141715000,1,0
0,F,137,5649742,2,10000000,1,10
0,M,208,7342172,1,7829000,0,0
0,F,74,516027,5,59707000,5,10
0,M,74,516027,5,59707000,5,10
0,M,51,90378062,0,75000000,1,0
0,M,138,0,1,48800000,1,0
0,M,0,0,0,13252000,1,12
0,M,0,0,0,8821000,3,0
0,M,203,12398019,3,326832000,0,0
0,M,10,0,0,92686000,1,0
0,M,1,0,0,3562000,1,0
0,M,37,515058,0,107000,1,0
0,M,6,29035,0,0,0,0
0,M,18,2302011,2,23437000,4,0
0,M,24,76470261,6,212100000,0,0
0,M,11,5393117,4,111762000,0,0
0,M,49,18789371,2,43000000,0,0
0,M,107,0,1,48287000,5,0
0,M,55,0,0,43079000,6,0
0,M,17,0,0,935000,1,0
0,F,0,648035,1,20000000,0,11
0,M,28,401,1,80000000,0,16
0,M,36,1065,1,9664000,0,9
0,M,0,0,0,0,0,0
0,M,59,1671624,0,0,0,0
0,M,11,717775,0,26868000,2,8
0,M,46,1833339,0,0,0,0
0,F,86,5530754,2,3531000,0,0
0,M,11,5393117,4,111762000,0,0
0,M,0,5937880,0,264538000,4,22
0,M,349,4824975,2,14140000,2,0
0,M,16,7452909,1,70000000,0,0
0,M,0,980895,1,0,0,0
0,F,10,61392,0,0,0,0
0,F,137,0,3,120000000,0,0
0,F,8,32229,3,429026000,4,0
0,M,156,1765566,0,0,0,0
0,M,151,32726204,2,1221913000,2,0
0,F,36,0,0,3593000,1,0
0,M,186,1260568,0,0,0,0
0,M,100,86253123,4,120630000,0,0
0,M,20,35126,0,1267000,1,39
0,F,148,3476054,2,2530000000,0,8
0,M,100,86253123,4,120630000,0,0
0,F,148,192148099,4,227900000,1,0
0,M,141,47534374,1,0,0,0
0,M,38,28562934,0,6671000,1,0
0,M,17,36628,1,10000000,0,0
0,M,37,1595690,2,280000000,0,0
0,F,37,1595690,2,280000000,0,0
0,M,48,143837,0,0,0,0
0,M,123,4819,1,90022000,2,0
0,M,38,0,0,50000000,3,0
0,M,25,404871,0,10000000,0,0
0,M,201,34316898,2,302528000,9,17
0,M,93,24749001,2,178100000,0,0
0,F,136,1148037,0,19029000,1,0
0,F,33,651201,0,24025000,3,10
0,F,147,35055136,1,435259000,1,0
0,M,0,1355,1,93496000,2,11
0,M,83,1039194,0,327000000,1,0
0,M,62,13633562,0,94259000,0,0
0,M,0,430508,0,7603000,0,0
0,M,0,275565,1,16900000,1,0
0,F,0,1089153,0,33463000,1,0
0,F,42,5519,0,15500000,2,0
0,M,55,0,0,10000000,0,0
0,M,1,26344,0,303000,1,0
0,M,205,40942459,1,25100000,0,0
0,M,0,173301,3,100398000,0,8
0,M,11,3275737,0,0,0,0
0,M,10,456157,1,90000000,1,12
0,M,82,3633112,1,162870000,2,0
0,M,82,3633112,1,162870000,2,0
0,M,46,4908940,3,10111000,0,0
0,M,2,23109,1,9000000,2,0
0,M,53,79352758,1,90000000,0,0
0,M,32,324396,0,29216000,2,3
0,F,26,85505,1,22020000,4,0
0,M,46,79352758,1,90000000,0,0
0,M,3,1795814,0,70000000,2,0
0,M,253,583046,2,0,0,0
0,M,62,0,1,10000000,0,0
0,M,35,165497240,0,78500000,2,0
0,M,21,15569457,3,195230000,3,0
0,F,156,2411944,0,34760000,3,0
0,M,151,0,0,13000000,3,0
0,M,15,3176746,0,0,0,0
0,M,24,9682,2,11808000,4,12
0,M,37,71764,0,54117000,2,0
0,M,29,1062862,0,12710000,2,0
0,M,11,3834808,0,2000000,0,0
0,M,64,11139309,3,31600000,0,0
0,M,22,34175838,0,9257000,0,0
0,M,162,74663,0,0,0,49
0,F,24,0,0,0,0,0
0,M,27,0,1,337880000,7,0
0,M,0,455978,1,10000000,1,0
0,F,2,0,0,101420000,1,0
0,M,28,9490073,0,40000000,1,0
0,M,65,7658553,0,121008000,0,0
0,M,5,3,2,15000000,0,0
0,M,203,26880,1,17332000,3,0
0,M,38,6620469,1,292050000,3,0
0,F,131,0,0,0,3,0
0,M,12,0,0,0,0,0
0,M,50,0,1,124907000,1,0
0,M,133,0,0,115406000,6,0
0,M,29,1829400,0,52600000,1,0
0,F,5,3226169,0,35000000,1,0
0,M,24,0,0,11621000,6,0
0,M,19,68584960,0,20000000,1,0
0,M,29,1784,0,307480000,2,13
0,M,3,790573,0,6512000,1,11
0,M,10,0,0,86934000,5,0
0,M,4,0,0,0,0,0
0,M,20,2481212,0,14694000,0,0
0,M,60,0,0,485000000,7,0
0,M,111,11776896,0,20000000,1,0
0,M,9,1999129,1,1595000,3,0
0,M,113,6916995,1,17746000,1,0
0,M,113,6916995,1,17746000,1,0
0,M,66,11762486,1,47952000,4,0
0,M,200,0,0,25124000,2,0
0,M,0,2576030,1,136168000,4,0
0,F,14,48,0,5754000,0,0
0,M,0,1349763,0,7678000,2,0
0,M,28,733452,0,258250000,2,14
0,M,2,5147444,1,22536000,4,0
0,M,42,3781571,0,75347000,3,0
0,M,301,35905,0,11400000,3,0
0,M,15,492833,0,10968000,3,0
0,F,34,17619,1,23063000,3,9
0,M,21,4830984,0,6000000,1,0
